timestamp,PRICE
2023-10-28 08:00:17.100,34056.35890307521
2023-10-28 09:00:07.043,34080.478619453665
2023-10-28 10:00:12.027,34101.02661613586
2023-10-28 11:00:15.442,34089.8772386167
2023-10-28 12:00:27.285,34183.782924578
2023-10-28 13:00:04.317,34012.7407062676
2023-10-28 14:00:34.438,34083.1249839345
2023-10-28 15:00:17.350,34095.33287935734
2023-10-28 16:00:52.973,34227.92376720186
2023-10-28 17:00:46.855,34130.04283424462
2023-10-28 18:00:18.413,34112.7550582817
2023-10-28 19:00:28.735,34188.02286594119
2023-10-28 20:00:11.986,34119.260363113375
2023-10-28 21:00:13.930,34116.98041021088
2023-10-28 22:00:59.097,34191.840975173545
2023-10-28 23:00:32.204,34113.21446355799
2023-10-29 00:00:14.993,34092.630932838576
2023-10-29 01:00:45.453,34103.79359791367
2023-10-29 02:00:57.330,34019.65936489062
2023-10-29 03:00:28.174,34024.53766456724
2023-10-29 04:00:54.729,33982.87227589427
2023-10-29 05:00:37.373,34045.17602616784
2023-10-29 06:00:14.388,34038.11381558912
2023-10-29 07:00:17.219,34097.16788062668
2023-10-29 08:00:31.208,34121.14231865369
2023-10-29 09:00:43.020,34206.19848900798
2023-10-29 10:00:49.922,34233.01180162739
2023-10-29 11:00:19.457,34173.10489880809
2023-10-29 12:00:51.094,34257.95961954397
2023-10-29 13:00:33.512,34427.65594720777
2023-10-29 14:00:23.981,34364.76468778788
2023-10-29 15:00:24.072,34485.57847885062
2023-10-29 16:00:17.103,34484.88635340286
2023-10-29 17:00:09.669,34388.72686859644
2023-10-29 18:00:05.710,34763.44622176207
2023-10-29 19:00:30.325,34682.50275640219
2023-10-29 20:00:06.333,34579.070129764485
2023-10-29 21:00:12.744,34585.67685212119
2023-10-29 22:00:49.744,34547.02262109948
2023-10-29 23:00:06.440,34726.40365909276
2023-10-30 00:00:45.642,34524.94714831651
2023-10-30 01:00:59.138,34472.36182412488
2023-10-30 02:00:41.351,34456.921474785435
2023-10-30 03:00:50.339,34329.808885024795
2023-10-30 04:00:46.597,34278.82029141593
2023-10-30 05:00:33.444,34327.88124500856
2023-10-30 06:00:32.201,34256.023190104854
2023-10-30 07:00:55.484,34315.34063718538
2023-10-30 08:00:10.297,34220.29127788138
2023-10-30 09:00:23.006,34406.7454219915
2023-10-30 10:00:04.439,34553.88603974555
2023-10-30 11:00:05.272,34553.54954359292
2023-10-30 12:00:16.800,34651.31384110436
2023-10-30 13:00:12.197,34608.92381680724
2023-10-30 14:00:19.425,34679.85957555487
2023-10-30 15:00:12.981,34617.9038740627
2023-10-30 16:00:09.353,34663.13992743165
2023-10-30 17:00:26.800,34481.282690290995
2023-10-30 18:00:09.292,34336.068119159136
2023-10-30 19:00:49.253,34333.534500933856
2023-10-30 20:00:33.075,34428.53024175343
2023-10-30 21:00:31.079,34452.59927187314
2023-10-30 22:00:35.012,34580.77123469633
2023-10-30 23:00:27.902,34491.04715056969
2023-10-31 00:00:55.127,34494.37986890222
2023-10-31 01:00:22.609,34527.496353933864
2023-10-31 02:00:20.783,34462.72614000576
2023-10-31 03:00:56.813,34397.19430042551
2023-10-31 04:00:24.041,34220.87837655487
2023-10-31 05:00:56.477,34248.88133600439
2023-10-31 06:00:25.820,34300.07522213647
2023-10-31 07:00:54.589,34244.988540354476
2023-10-31 08:00:42.263,34163.155409460735
2023-10-31 09:00:53.747,34408.880298482785
2023-10-31 10:00:48.383,34446.74011601751
2023-10-31 11:00:23.172,34448.03724542942
2023-10-31 12:00:37.339,34518.485187201186
2023-10-31 13:00:10.607,34314.89989526099
2023-10-31 14:00:30.468,34174.573423241025
2023-10-31 15:00:19.947,34347.24118843922
2023-10-31 16:00:03.989,34263.92304531344
2023-10-31 17:00:42.719,34441.587044179745
2023-10-31 18:00:18.225,34389.27729541464
2023-10-31 19:00:19.801,34429.10789269401
2023-10-31 20:00:22.460,34467.42498008609
2023-10-31 21:00:25.751,34640.077352659755
2023-10-31 22:00:02.888,34491.95654544809
2023-10-31 23:00:15.085,34600.234530905356
2023-11-01 00:00:08.027,34672.2892841885
2023-11-01 01:00:34.188,34516.49879191784
2023-11-01 02:00:51.524,34508.71665702418
2023-11-01 03:00:22.638,34466.55986096471
2023-11-01 04:00:12.766,34451.56056131886
2023-11-01 05:00:32.711,34461.717660541966
2023-11-01 06:00:39.612,34353.19007322061
2023-11-01 07:01:25.744,34419.37640933752
2023-11-01 08:00:00.129,34491.82577885444
2023-11-01 09:00:28.611,34444.23890387487
2023-11-01 10:00:32.153,34442.62781023508
2023-11-01 11:00:45.741,34378.19777070461
2023-11-01 12:00:21.523,34410.274863220664
2023-11-01 13:01:00.322,34789.98287468904
2023-11-01 14:00:52.041,34499.464374997864
2023-11-01 15:00:38.665,34268.536156862094
2023-11-01 16:00:09.327,34254.65392526724
2023-11-01 17:00:21.985,34446.447220928996
2023-11-01 18:00:52.503,34509.35835925907
2023-11-01 19:00:07.252,34573.50053343686
2023-11-01 20:00:09.338,34514.2530416425
2023-11-01 21:01:02.328,35112.29258839147
2023-11-01 22:00:33.315,35280.800709488845
2023-11-01 23:00:13.950,35242.42251914622
2023-11-02 00:00:19.204,35457.45491210553
2023-11-02 01:00:38.303,35434.07873724717
2023-11-02 01:37:55.000,35507.52236619717
